"subject","condition","pretty_condition","study","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height","s_TRI","s_ORTH","s_TVERSKY","s_SATISFICE","s_REF","s_ABS","s_NABS","s_SCALED","DV_percent_NABS","rt_m","item_avg_rt","item_min_rt","item_max_rt","item_n_TRI","item_n_ORTH","item_n_TV","item_n_SAT","item_n_OTHER","item_n_POS","item_n_NEG","item_n_NEUTRAL","item_q1_NABS","item_q1_SCALED","item_q1_interpretation","item_q1_rt","item_q5_NABS","item_q5_SCALED","item_q5_interpretation","item_q5_rt","item_q7_NABS","item_q7_interpretation","item_q7_rt","item_q15_NABS","item_q15_interpretation","item_q15_rt","item_scaffold_NABS","item_scaffold_SCALED","item_scaffold_rt","item_test_NABS","item_test_SCALED","item_test_rt"
"0TUJO","113112","TRI-rotate-45","SGC4C","summer22","asynch","Male",62,"English",NA,"USA","I tried my best on each question",5,2,4,"I would have liked the graphs to be larger in size because I found it difficult to locate points on the graph at its current size.","No",16.12825,1,"chrome",1366,768,0.394339973751738,9.03365384615385,0.193492781728076,0,0,1,1,-10,0.0769230769230769,10.4694333333333,48.3204615384615,14.382,103.871,1,10,0,0,2,0,2,0,0,-1,"Orthogonal",53.701,0,-0.5,"?",67.877,0,"Orthogonal",23.042,0,"Orthogonal",19.538,1,-2.5,5.52635,0,-7.5,4.94308333333333
"2CJ7D","113112","TRI-rotate-45","SGC4C","summer22","asynch","Female",20,"English",NA,"United States","I tried my best on each question",4,3,2,"","Nope",9.85251666666667,1,"chrome",1440,796,-0.669949903038138,11.5,-0.87863606981254,0,0,0,0,-12,0,7.19376666666667,33.202,7.208,68.228,0,12,0,0,1,0,0,1,0,-1,"Orthogonal",22.184,0,0,"blank",68.228,0,"Orthogonal",15.077,0,"Orthogonal",58.195,0,-4,2.96521666666667,0,-8,4.22855
"395C5","113112","TRI-rotate-45","SGC4C","summer22","asynch","Female",24,"English",NA,"United States","I tried my best on each question",5,1,1,"","",9.08995,1,"chrome",1352,794,9.49691142191142,1.47689075630252,6.73949579831933,0,0,9,9,7.5,0.692307692307692,6.10508333333333,28.1773076923077,8.409,55.287,10,2,0,0,1,0,1,0,0,-1,"Orthogonal",44.755,0,-1,"Orthogonal",23.564,1,"Triangular",46.921,0,"?",39.59,3,1,2.70763333333333,6,6.5,3.39745
"4EDBK","111112","ORTH-rotate-45","SGC4C","summer22","asynch","Other-Not Listed",25,"English",NA,"US","I tried my best on each question",5,2,2,"","ADHD",10.2909333333333,1,"chrome",1536,754,-0.455927405927406,10.9230769230769,-0.664350355526826,0,0,0,0,-11.5,0,7.84005,36.1848461538462,3.77,77.164,0,11,0,0,2,0,1,1,0,-1,"Orthogonal",53.196,0,-0.5,"?",77.164,0,"Orthogonal",16.303,0,"Orthogonal",46.21,0,-4.5,4.02976666666667,0,-7,3.81028333333333
"67Z0V","111112","ORTH-rotate-45","SGC4C","summer22","asynch","Female",38,"Spanish",NA,"US","I tried my best on most questions",4,3,3,"Can you straighten the graph? It's already a complicated graph to read, don't need the neck pain from angling it to one side for so long. ","",16.2092333333333,2,"chrome",1920,941,-0.370270415858651,9.83333333333333,-0.600032320620556,0,0,0,0,-10.5,0,10.8479,50.0672307692308,9.184,112.127,0,10,0,0,3,0,1,2,0,-1,"Orthogonal",38.174,0,0,"blank",112.127,0,"Orthogonal",19.554,0,"blank",100.108,0,-3.5,4.51966666666667,0,-7,6.32823333333333
"6AVLK","113112","TRI-rotate-45","SGC4C","summer22","asynch","Female",23,"Cantonese",NA,"United States","I tried my best on most questions",4,3,3,"","",12.6167,1,"chrome",1440,694,11.7772435897436,-0.707175177763413,8.58974358974359,0,0,10,10,11.5,0.769230769230769,8.84216666666667,40.81,8.868,116.931,10,0,3,0,0,3,0,0,0,0.5,"Tversky",48.017,1,1,"Triangular",116.931,1,"Triangular",70.822,1,"Triangular",65.663,3,4,4.1106,7,7.5,4.73156666666667
"6YNOF","113112","TRI-rotate-45","SGC4C","summer22","asynch","Male",42,"English",NA,"United States","I tried my best on each question",4,4,4,"It was a challenge understanding how the graph operated at first.","None",12.4537666666667,1,"chrome",1536,714,11.6666666666667,-1.25003232062056,8.08974358974359,0,0,11,11,11.5,0.846153846153846,6.38596666666667,29.4736923076923,8.412,91.202,12,0,0,0,1,0,1,0,1,1,"Triangular",21.174,1,1,"Triangular",36.73,1,"Triangular",36.692,1,"Triangular",21.337,5,5,2.77101666666667,6,6.5,3.61495
"7C7KM","111112","ORTH-rotate-45","SGC4C","summer22","asynch","Female",22,"Spanish",NA,"USA","I tried my best on each question",4,3,3,"N/A","No",14.6746333333333,1,"chrome",1368,793,0.979729584141349,6.32724358974359,1.6891160310278,0,0,2,2,-6.5,0.153846153846154,9.19098333333333,42.4199230769231,14.372,144.452,2,8,1,0,2,1,2,0,0,-1,"Orthogonal",45.539,1,1,"Triangular",21.181,0,"Orthogonal",21.768,1,"Triangular",21.72,1,-2,2.72891666666667,1,-4.5,6.46206666666667
"CBCXK","111112","ORTH-rotate-45","SGC4C","summer22","asynch","Male",43,"English",NA,"United States","I tried my best on each question",3,5,5,"Nothing comes to mind.","no",15.1563166666667,3,"chrome",1549,885,-0.681417602005837,13,0.187082525317819,0,0,0,0,-13,0,10.28945,47.4897692307692,8.573,140.375,0,13,0,0,0,0,0,0,0,-1,"Orthogonal",32.62,0,-1,"Orthogonal",140.375,0,"Orthogonal",24.56,0,"Orthogonal",58.399,0,-5,6.42536666666667,0,-8,3.86408333333333
"CT1PY","113112","TRI-rotate-45","SGC4C","summer22","asynch","Female",19,"English",NA,"United States","I tried my best on each question",4,2,3,"","",8.6733,2,"chrome",1440,821,7.1702380952381,-0.976190476190476,6.7,0,0,7,7,8,0.538461538461538,6.15505,28.4079230769231,10.083,65.844,8,0,1,0,4,1,1,3,1,1,"Triangular",31.813,0,0,"blank",65.844,1,"Triangular",14.014,0,"Triangular",48.532,3,3.5,3.04596666666667,4,4.5,3.10908333333333
