"subject","condition","term","mode","q","response"
"083AY","113","winter22","asynch",16,"To look at 12 pm on the X axis and see if the letter connects on the left side. Or to look at the right line connected to 12 pm "
"94K5U","114","winter22","asynch",16,"look at any number that lies on the x axis"
"RC56M","113","winter22","asynch",16,"Look at 12 PM, then look at the points directly above it. "
"0PWK1","114","winter22","asynch",16,"Look at dot"
"7LZSC","113","winter22","asynch",16,"The points on the graph describes the midpoint of the shift. For example, shift F has a midpoint of 12pm, and a duration of 4 hours. The left leg of triangle formed by shift F is the start time, and the right leg of this triangle is the end time. So, the shifts that start at 12pm will have 12pm as the left leg of their respective triangles. Such events are shifts M and L. (this took me a little while to understand LOL)"
"CWH23","115","winter22","asynch",16,"find which points' x coordinate is at 12pm"
"4B6X2","113","winter22","asynch",16,"See which dots line up on the 12pm axis, those are the ones that start at 12pm."
"FPRRA","114","winter22","asynch",16,"By looking for the dots that are above 12pm on the x-axis"
"8AUHN","114","winter22","asynch",16,"By looking at the graph, move up vertically from where twelve starts."
"O6GWD","115","winter22","asynch",16,"Look for the dots that are in the same column as 12pm"
"P9X0D","115","winter22","asynch",16,"Find '12pm' on x axis, and then track straight upwards."
"FL59D","115","winter22","asynch",16,"look for points (12,y)"
"YNU5W","115","winter22","asynch",16,"look at the 12pm mark on the x-axis, and go up that line to find which events start at 12pm - F and B."
"2Q0L8","115","winter22","asynch",16,"look directly above the 12PM marker on the x-axis"
"Z8FS2","114","winter22","asynch",16,"By looking at the x-axis where 12 PM is"
"E6XLL","115","winter22","asynch",16,"Anything that calls within the line within 12pm"
"G1HAT","115","winter22","asynch",16,"look for 12pm on the x-axis and then look which points on the graph line up with it"
"TZWD6","114","winter22","asynch",16,"The event(s) that start at 12pm are the one's where the half-time point is on the line of 12pm. So M for instance has it's break at 12:30 pm and ends at 1pm but the start time is 12pm. L also starts at 12pm, and it's half-way mark is at 3:30 pm and then ends at 7pm."
"WDBTE","113","winter22","asynch",16,"I check where the triangle begins after a point."
"48K15","114","winter22","asynch",16,"Two events start at 12. To determine which ones, I looked for the time of day and moved up"
"TV3OW","115","winter22","asynch",16,"Look at the vertical line at 12 PM"
"GKW6O","115","winter22","asynch",16,"look the 12pm on x axis, and look the right line start from 12pm"
"EJOHQ","113","winter22","asynch",16,"Look at the x-axis and look for what shifts start at 12pm"
"FPNC8","115","winter22","asynch",16,"points that are located above 12pm "
"EMTF9","114","winter22","asynch",16,""
"L1F8V","113","winter22","asynch",16,"you go to 12pm on the x axis, and then go up to the right. so m and l start at 12pm"
"HW7XP","113","winter22","asynch",16,"The events that are on the rightwards diagonal line from 12pm"
"HKBZP","114","winter22","asynch",16,"The dots that line up vertically with the 12 pm on the horizontal axis"
"R6HT7","114","winter22","asynch",16,"To determine what events start at 12 pm, we must look along the axis of the start and end time and navigate upward from the tick labeled 12 pm. "
"1TMX1","114","winter22","asynch",16,"You can go to the x axis and see what time the event starts. At 12pm is where you can see which event starts."
"LUAJV","114","winter22","asynch",16,"Look at the 12pm at the x-axis and then go straight up to see if any event points line up."
"MC1SJ","115","winter22","asynch",16,"Find ""12pm"" on the x-axis and follow the line upwards until you see if any dots fall on that line. "
"WKLV8","114","winter22","asynch",16,"Look at 12 pm and go upwards and see which dots land on that time "
"0YUQD","115","winter22","asynch",16,"Look at the diamond that has the bottom corner at 12 pm on the x axis; look at any points that are on the ends of the diamonds on top of it"
"P4CNG","114","winter22","asynch",16,"move vertically from 12"
"5N02T","115","winter22","asynch",16,"look at the x axis"
"U9386","113","winter22","asynch",16,"I looked for 12pm on the x-axis then followed what was directly above it"
"FGQ0U","115","winter22","asynch",16,"Look at the x axis for time and follow it up the y axis"
"O3FRB","113","winter22","asynch",16,"follow the right line dividing from 12pm at the bottom and look at the shifts sharing the line "
"LYQ1C","114","winter22","asynch",16,"Look at the 12 pm mark on the x axis and move your cursor up to see which points land on it"
"W6JFA","115","winter22","asynch",16,"Find 12PM on the x-axis and then draw a perpendicular line to the x-axis at 12pm point. All points that intercept with the perpendicular line are the events."
"ZP1H3","113","winter22","asynch",16,"i check the letter thats diagonally from the start time and check the other before it by looking at start time and duration hours to determine all"
"VM0LE","114","winter22","asynch",16,"if the dot is at the 12pm point"
"LS40A","114","winter22","asynch",16,"By looking at which black dot falls on the horizontal line of the graph"
"XSQFF","115","winter22","asynch",16,"go up from 12 PM at the x=axis and you see that both F and B points fall on that line"
"65T7K","115","winter22","asynch",16,"You have to look at the x-axis which is what time of day the shifts start/finish. Once you find 12pm, you look straight up and see which letters start at 12. "
"2XJVP","115","winter22","asynch",16,"look at x axis and find the 12 pm follow up to view point that start at that time"
"O22H1","113","winter22","asynch",16,"look at 12 PM on the x-axis and move straight up from there"
"B29JJ","114","winter22","asynch",16,"Find 12pm, follow right diagonal line upwards"
"X96N8","113","winter22","asynch",16,"reading the titles of the x and y axis"
"2CD0Y","114","winter22","asynch",16,"By looking at the starting and end times line (x-axis)."
"LC4NL","114","winter22","asynch",16,"M and L start at 12 because the line moves upwards diagonally"
"WVFVS","113","winter22","asynch",16,"You follow the diagonal line slanting to the right that is starting at the 12pm marker; all nodes along that line begin at 12pm."
"G1N7P","114","winter22","asynch",16,"You look at 12 pm and draw a line straight up"
"MJQ8K","114","winter22","asynch",16,"Just look at the points above 12pm on the x axis"
"WA4UC","113","winter22","asynch",16,"By looking at the x-axis, which is where it tells the start and end time of the day and where there are bullets with letters to determine the the start of shifts."
"20LM4","113","winter22","asynch",16,"Go straight up from 12 pm and count (F and B)"
"07FGZ","114","winter22","asynch",16,"scan directly above 12pm on the x axis"
"FTSLP","114","winter22","asynch",16,"12pm X-axis, a dot at that point means it starts at 12pm"
"GE074","113","winter22","asynch",16,"find 12pm on the bottom axis and follow the diagonal line that goes up and to the right. all points on this line start at 12pm"
"9VRD5","115","winter22","asynch",16,"I look at the x-axis (which is labelled with Start and End Time) and identify which point says 12 PM and look at the points whose x-coordinate is 12 PM (which is F and B)"
